Block_size, U, C_V, P, R
47801, 4.231205, 2723.992649, 11.759788, 4.231205
47901, 3.972276, 2687.937440, 11.646918, 3.972275
48001, 5.011347, 2652.372368, 13.362741, 5.011347
48101, 4.978505, 2617.292619, 13.558375, 4.978505
48201, 5.097600, 2582.625186, 13.812991, 5.097600
48301, 5.579014, 2548.355393, 14.057776, 5.579014
48401, 7.265920, 2514.567829, 16.680891, 7.265920
48501, 10.810988, 2481.911964, 21.849239, 10.810988
48601, 12.185021, 2450.437799, 26.264370, 12.185021
48701, 15.542518, 2420.238617, 32.104909, 15.542518
48801, 17.828096, 2391.985138, 34.644750, 17.828096
48901, 12.144082, 2363.088861, 26.492571, 12.144082
49001, 5.875846, 2331.571662, 17.126919, 5.875846
49101, 1.633654, 2298.020270, 9.448982, 1.633654
49201, 0.035357, 2264.304550, 4.673201, 0.035357
49301, 0.258765, 2231.306344, 2.225437, 0.258765
49401, 0.497111, 2198.432275, 1.101240, 0.497111
49501, 0.505183, 2165.872398, 0.771862, 0.505183
49601, 0.416178, 2133.977300, 0.748189, 0.416178
49701, 1.237430, 2102.511600, 0.150591, 1.237430
49801, 1.970420, 2071.366955, 0.000202, 1.970420
49901, 2.548046, 2040.325623, 0.200929, 2.548046
